lock_a,!=,<,>,lock_b,jobs
alog,True,True,False,aq,1
alog,True,True,False,aq,2
alog,True,False,True,aq,4
alog,True,False,True,aq,6
alog,True,False,True,aq,8
alog,True,False,True,aq,10
alog,True,True,False,atomic,1
alog,True,False,True,atomic,2
alog,True,False,True,atomic,4
alog,True,False,True,atomic,6
alog,True,False,True,atomic,8
alog,True,False,True,atomic,10
alog,True,True,False,backoff-1000-8000,1
alog,True,False,True,backoff-1000-8000,2
alog,True,False,True,backoff-1000-8000,4
alog,True,False,True,backoff-1000-8000,6
alog,True,False,True,backoff-1000-8000,8
alog,True,False,True,backoff-1000-8000,10
alog,True,True,False,mcs,1
alog,True,True,False,mcs,2
alog,True,False,True,mcs,4
alog,True,False,True,mcs,6
alog,True,False,True,mcs,8
alog,True,False,True,mcs,10
alog,True,True,False,tas,1
alog,True,False,True,tas,2
alog,True,True,False,tas,4
alog,True,True,False,tas,6
alog,True,True,False,tas,8
alog,True,True,False,tas,10
alog,True,True,False,ttas,1
alog,True,False,True,ttas,2
alog,True,True,False,ttas,4
alog,True,True,False,ttas,6
alog,True,True,False,ttas,8
alog,True,False,True,ttas,10
aq,True,False,True,alog,1
aq,True,False,True,alog,2
aq,True,True,False,alog,4
aq,True,True,False,alog,6
aq,True,True,False,alog,8
aq,True,True,False,alog,10
aq,True,False,True,atomic,1
aq,True,False,True,atomic,2
aq,True,False,True,atomic,4
aq,True,False,True,atomic,6
aq,True,False,True,atomic,8
aq,True,False,True,atomic,10
aq,True,False,True,backoff-1000-8000,1
aq,True,False,True,backoff-1000-8000,2
aq,True,False,True,backoff-1000-8000,4
aq,True,False,True,backoff-1000-8000,6
aq,True,False,True,backoff-1000-8000,8
aq,True,False,True,backoff-1000-8000,10
aq,True,False,True,mcs,1
aq,True,True,False,mcs,2
aq,True,False,True,mcs,4
aq,True,False,True,mcs,6
aq,True,False,True,mcs,8
aq,True,False,True,mcs,10
aq,True,False,True,tas,1
aq,True,False,True,tas,2
aq,True,True,False,tas,4
aq,True,True,False,tas,6
aq,True,True,False,tas,8
aq,True,True,False,tas,10
aq,True,True,False,ttas,1
aq,True,False,True,ttas,2
aq,True,True,False,ttas,4
aq,True,True,False,ttas,6
aq,True,True,False,ttas,8
aq,True,True,False,ttas,10
atomic,True,False,True,alog,1
atomic,True,True,False,alog,2
atomic,True,True,False,alog,4
atomic,True,True,False,alog,6
atomic,True,True,False,alog,8
atomic,True,True,False,alog,10
atomic,True,True,False,aq,1
atomic,True,True,False,aq,2
atomic,True,True,False,aq,4
atomic,True,True,False,aq,6
atomic,True,True,False,aq,8
atomic,True,True,False,aq,10
atomic,True,True,False,backoff-1000-8000,1
atomic,True,True,False,backoff-1000-8000,2
atomic,True,False,True,backoff-1000-8000,4
atomic,True,False,True,backoff-1000-8000,6
atomic,True,False,True,backoff-1000-8000,8
atomic,True,False,True,backoff-1000-8000,10
atomic,True,True,False,mcs,1
atomic,True,True,False,mcs,2
atomic,True,True,False,mcs,4
atomic,True,True,False,mcs,6
atomic,True,True,False,mcs,8
atomic,True,True,False,mcs,10
atomic,True,True,False,tas,1
atomic,True,True,False,tas,2
atomic,True,True,False,tas,4
atomic,True,True,False,tas,6
atomic,True,True,False,tas,8
atomic,True,True,False,tas,10
atomic,True,True,False,ttas,1
atomic,True,True,False,ttas,2
atomic,True,True,False,ttas,4
atomic,True,True,False,ttas,6
atomic,True,True,False,ttas,8
atomic,True,True,False,ttas,10
backoff-1000-8000,True,False,True,alog,1
backoff-1000-8000,True,True,False,alog,2
backoff-1000-8000,True,True,False,alog,4
backoff-1000-8000,True,True,False,alog,6
backoff-1000-8000,True,True,False,alog,8
backoff-1000-8000,True,True,False,alog,10
backoff-1000-8000,True,True,False,aq,1
backoff-1000-8000,True,True,False,aq,2
backoff-1000-8000,True,True,False,aq,4
backoff-1000-8000,True,True,False,aq,6
backoff-1000-8000,True,True,False,aq,8
backoff-1000-8000,True,True,False,aq,10
backoff-1000-8000,True,False,True,atomic,1
backoff-1000-8000,True,False,True,atomic,2
backoff-1000-8000,True,True,False,atomic,4
backoff-1000-8000,True,True,False,atomic,6
backoff-1000-8000,True,True,False,atomic,8
backoff-1000-8000,True,True,False,atomic,10
backoff-1000-8000,True,False,True,mcs,1
backoff-1000-8000,True,True,False,mcs,2
backoff-1000-8000,True,True,False,mcs,4
backoff-1000-8000,True,True,False,mcs,6
backoff-1000-8000,True,True,False,mcs,8
backoff-1000-8000,True,True,False,mcs,10
backoff-1000-8000,True,True,False,tas,1
backoff-1000-8000,True,True,False,tas,2
backoff-1000-8000,True,True,False,tas,4
backoff-1000-8000,True,True,False,tas,6
backoff-1000-8000,True,True,False,tas,8
backoff-1000-8000,True,True,False,tas,10
backoff-1000-8000,True,True,False,ttas,1
backoff-1000-8000,True,True,False,ttas,2
backoff-1000-8000,True,True,False,ttas,4
backoff-1000-8000,True,True,False,ttas,6
backoff-1000-8000,True,True,False,ttas,8
backoff-1000-8000,True,True,False,ttas,10
mcs,True,False,True,alog,1
mcs,True,False,True,alog,2
mcs,True,True,False,alog,4
mcs,True,True,False,alog,6
mcs,True,True,False,alog,8
mcs,True,True,False,alog,10
mcs,True,True,False,aq,1
mcs,True,False,True,aq,2
mcs,True,True,False,aq,4
mcs,True,True,False,aq,6
mcs,True,True,False,aq,8
mcs,True,True,False,aq,10
mcs,True,False,True,atomic,1
mcs,True,False,True,atomic,2
mcs,True,False,True,atomic,4
mcs,True,False,True,atomic,6
mcs,True,False,True,atomic,8
mcs,True,False,True,atomic,10
mcs,True,True,False,backoff-1000-8000,1
mcs,True,False,True,backoff-1000-8000,2
mcs,True,False,True,backoff-1000-8000,4
mcs,True,False,True,backoff-1000-8000,6
mcs,True,False,True,backoff-1000-8000,8
mcs,True,False,True,backoff-1000-8000,10
mcs,True,True,False,tas,1
mcs,True,False,True,tas,2
mcs,True,True,False,tas,4
mcs,True,True,False,tas,6
mcs,True,True,False,tas,8
mcs,True,True,False,tas,10
mcs,True,True,False,ttas,1
mcs,True,False,True,ttas,2
mcs,True,True,False,ttas,4
mcs,True,True,False,ttas,6
mcs,True,True,False,ttas,8
mcs,True,True,False,ttas,10
tas,True,False,True,alog,1
tas,True,True,False,alog,2
tas,True,False,True,alog,4
tas,True,False,True,alog,6
tas,True,False,True,alog,8
tas,True,False,True,alog,10
tas,True,True,False,aq,1
tas,True,True,False,aq,2
tas,True,False,True,aq,4
tas,True,False,True,aq,6
tas,True,False,True,aq,8
tas,True,False,True,aq,10
tas,True,False,True,atomic,1
tas,True,False,True,atomic,2
tas,True,False,True,atomic,4
tas,True,False,True,atomic,6
tas,True,False,True,atomic,8
tas,True,False,True,atomic,10
tas,True,False,True,backoff-1000-8000,1
tas,True,False,True,backoff-1000-8000,2
tas,True,False,True,backoff-1000-8000,4
tas,True,False,True,backoff-1000-8000,6
tas,True,False,True,backoff-1000-8000,8
tas,True,False,True,backoff-1000-8000,10
tas,True,False,True,mcs,1
tas,True,True,False,mcs,2
tas,True,False,True,mcs,4
tas,True,False,True,mcs,6
tas,True,False,True,mcs,8
tas,True,False,True,mcs,10
tas,True,True,False,ttas,1
tas,True,False,True,ttas,2
tas,True,False,True,ttas,4
tas,True,False,True,ttas,6
tas,True,False,True,ttas,8
tas,True,False,True,ttas,10
ttas,True,False,True,alog,1
ttas,True,True,False,alog,2
ttas,True,False,True,alog,4
ttas,True,False,True,alog,6
ttas,True,False,True,alog,8
ttas,True,True,False,alog,10
ttas,True,False,True,aq,1
ttas,True,True,False,aq,2
ttas,True,False,True,aq,4
ttas,True,False,True,aq,6
ttas,True,False,True,aq,8
ttas,True,False,True,aq,10
ttas,True,False,True,atomic,1
ttas,True,False,True,atomic,2
ttas,True,False,True,atomic,4
ttas,True,False,True,atomic,6
ttas,True,False,True,atomic,8
ttas,True,False,True,atomic,10
ttas,True,False,True,backoff-1000-8000,1
ttas,True,False,True,backoff-1000-8000,2
ttas,True,False,True,backoff-1000-8000,4
ttas,True,False,True,backoff-1000-8000,6
ttas,True,False,True,backoff-1000-8000,8
ttas,True,False,True,backoff-1000-8000,10
ttas,True,False,True,mcs,1
ttas,True,True,False,mcs,2
ttas,True,False,True,mcs,4
ttas,True,False,True,mcs,6
ttas,True,False,True,mcs,8
ttas,True,False,True,mcs,10
ttas,True,False,True,tas,1
ttas,True,True,False,tas,2
ttas,True,True,False,tas,4
ttas,True,True,False,tas,6
ttas,True,True,False,tas,8
ttas,True,True,False,tas,10

